"Position","Player","Years Played","Years Played (From-To)","School"
"DE","Deatrich Wise Jr.",9,"2017-2025","Arkansas"
"WR","Michael Woods II",2,"2022-2024","Arkansas"
"WR","Jarius Wright",8,"2012-2019","Arkansas"
"WR","Darvin Adams",1,"2011-2011","Auburn"
"DT","Montravius Adams",8,"2017-2024","Auburn"
"RB","Cameron Artis-Payne",4,"2015-2018","Auburn"
"RB","Peyton Barber",6,"2016-2021","Auburn"
"OLB","Daren Bates",9,"2013-2021","Auburn"
"RB","Tank Bigsby",3,"2023-2025","Auburn"
"DT","Angelo Blackson",10,"2015-2024","Auburn"
"WR","Quan Bray",3,"2015-2017","Auburn"
"LB","K.J. Britt",5,"2021-2025","Auburn"
"DL","Derrick Brown",6,"2020-2025","Auburn"
"LB","Josh Bynes",12,"2011-2022","Auburn"
"K","Anders Carlson",2,"2023-2024","Auburn"
"K","Daniel Carlson",8,"2018-2025","Auburn"
"DT","Zach Clayton",1,"2011-2011","Auburn"
"WR","Sammie Coates",4,"2015-2018","Auburn"
"OT","Shon Coleman",2,"2016-2017","Auburn"
"CB","Blake Countess",6,"2016-2021","Auburn"
"RB","Chandler Cox",2,"2019-2020","Auburn"
"DL","Marlon Davidson",3,"2020-2023","Auburn"
"CB","Carlton Davis",8,"2018-2025","Auburn"
"CB","Chris Davis",3,"2014-2016","Auburn"
"DB","Javaris Davis",1,"2021-2021","Auburn"
"CB","Jamel Dean",7,"2019-2025","Auburn"
"G-T","Jack Driscoll",5,"2020-2024","Auburn"
"C","Casey Dunn",1,"2018-2018","Auburn"
"DT","Nick Fairley",6,"2011-2016","Auburn"
"DE","Dee Ford",8,"2014-2021","Auburn"
"DT","Jonathan Ford",2,"2024-2025","Auburn"
"S","Rudy Ford",7,"2017-2023","Auburn"
"DB","John Franklin",1,"2019-2019","Auburn"
"RB","Corey Grant",4,"2015-2018","Auburn"
"DE","Derick Hall",3,"2023-2025","Auburn"
"LS","Josh Harris",13,"2012-2024","Auburn"
"DE","Jeff Holland",1,"2018-2018","Auburn"
"CB","Joshua Holsey",2,"2017-2018","Auburn"
"G","Mike Horton",1,"2021-2021","Auburn"
"RB","Jarquez Hunter",1,"2025-2025","Auburn"
"CB","Noah Igbinoghene",6,"2020-2025","Auburn"
"WR","Shedrick Jackson",2,"2023-2025","Auburn"
"CB","D.J. James",1,"2025-2025","Auburn"
"RB","Kerryon Johnson",4,"2018-2021","Auburn"
"DB","Jonathan Jones",10,"2016-2025","Auburn"
"LB","Austin Keys",1,"2025-2025","Auburn"
"DB","Brandon King",5,"2015-2021","Auburn"
"DT","DaVonte Lambert",1,"2016-2016","Auburn"
"WR","KeAndre Lambert-Smith",1,"2025-2025","Auburn"
"LB","Chris Landrum",2,"2016-2018","Auburn"
"DL","Devaroe Lawrence",3,"2018-2020","Auburn"
"DE","Carl Lawson",7,"2017-2024","Auburn"
"OLB","Corey Lemonier",4,"2013-2016","Auburn"
"DE","Eku Leota",3,"2023-2025","Auburn"
"WR","Ricardo Louis",2,"2016-2017","Auburn"
"CB","Nick Marshall",2,"2015-2016","Auburn"
"RB","Tre Mason",2,"2014-2015","Auburn"
"LB","Dorian Mausi",1,"2025-2025","Auburn"
"RB","Onterio McCalebb",1,"2014-2014","Auburn"
"CB","Roger McCreary",4,"2022-2025","Auburn"
"LB","Cassanova McKinzy",2,"2018-2019","Auburn"
"LB","Derrick Moncrief",1,"2020-2020","Auburn"
"OT","Brandon Mosley",2,"2013-2014","Auburn"
"QB","Cam Newton",11,"2011-2021","Auburn"
"QB","Bo Nix",2,"2024-2025","Auburn"
"LB","Owen Pappoe",3,"2023-2025","Auburn"
"K","Cody Parkey",8,"2014-2021","Auburn"
"DT","JJ Pegues",1,"2025-2025","Auburn"
"CB","Nehemiah Pritchett",2,"2024-2025","Auburn"
"FB","Jay Prosch",4,"2014-2017","Auburn"
"CB","Trovon Reed",1,"2016-2016","Auburn"
"OT","Greg Robinson",6,"2014-2019","Auburn"
"DL","Dontavius Russell",1,"2019-2019","Auburn"
"WR","Anthony Schwartz",2,"2021-2022","Auburn"
"TE","John Samuel Shenker",1,"2024-2024","Auburn"
"DB","Jamien Sherwood",5,"2021-2025","Auburn"
"P","Arryn Siposs",3,"2021-2023","Auburn"
"G","Chad Slade",2,"2017-2020","Auburn"
"WR","Darius Slayton",7,"2019-2025","Auburn"
"OG","Braden Smith",8,"2018-2025","Auburn"
"QB","Jarrett Stidham",6,"2019-2025","Auburn"
"RB","Ben Tate",4,"2011-2014","Auburn"
"SS","Robenson Therezie",2,"2015-2016","Auburn"
"S","Daniel Thomas",6,"2020-2025","Auburn"
"DB","Neiko Thorpe",8,"2012-2020","Auburn"
"LB","Patrick Trahan",2,"2011-2012","Auburn"
"TE","C.J. Uzomah",10,"2015-2024","Auburn"
"OL","Prince Tega Wanogho",4,"2020-2023","Auburn"
"DB","Jermaine Whitehead",4,"2016-2019","Auburn"
"RB","D.J. Williams",1,"2024-2024","Auburn"
"WR","Duke Williams",2,"2019-2020","Auburn"
"WR","Seth Williams",1,"2021-2021","Auburn"
"QB","Malik Willis",3,"2022-2024","Auburn"
"DE","Colby Wooden",3,"2023-2025","Auburn"
"LB","Chandler Wooten",3,"2022-2024","Auburn"
"DT","Gabe Wright",4,"2015-2018","Auburn"
"OL","Lee Ziemba",1,"2011-2011","Auburn"
"OLB","Alex Anzalone",9,"2017-2025","Florida"
"OLB","Neiron Ball",1,"2015-2015","Florida"
"SS","Ahmad Black",3,"2011-2013","Florida"
"LB","Jonathan Bostic",9,"2013-2022","Florida"
"DT","Caleb Brantley",3,"2017-2019","Florida"
"SAF","Trikweze Bridges",1,"2025-2025","Florida"
"QB","Jacoby Brissett",10,"2016-2025","Florida"
"RB","Mack Brown",2,"2016-2017","Florida"
"OT","Trent Brown",10,"2015-2024","Florida"
"DT","Taven Bryan",8,"2018-2025","Florida"
"DE","Jonathan Bullard",10,"2016-2025","Florida"
"LB","Amari Burney",2,"2023-2024","Florida"
"TE","Trey Burton",7,"2014-2020","Florida"
"WR","Antonio Callaway",3,"2018-2020","Florida"
"DE","Zachary Carter",4,"2022-2025","Florida"
"TE","Gerald Christian",1,"2016-2016","Florida"
"WR","Tyrie Cleveland",3,"2020-2022","Florida"
"OLB","Brenton Cox",3,"2023-2025","Florida"
"DE","Bryan Cox Jr.",4,"2017-2020","Florida"
"P","Jeremy Crawshaw",1,"2025-2025","Florida"
"OT","Brandon Crenshaw-Dickson",1,"2025-2025","Florida"
"ILB","Jarrad Davis",6,"2017-2022","Florida"
"RB","Malik Davis",3,"2022-2025","Florida"
"DB","Shawn Davis",1,"2021-2021","Florida"
"CB","Duke Dawson",2,"2019-2020","Florida"
"RB","Jeff Demps",1,"2013-2013","Florida"
"DL","Gervon Dexter",3,"2023-2025","Florida"
"LB","Mohamoud Diabate",3,"2023-2025","Florida"
"WR","Chimere Dike",1,"2025-2025","Florida"
"FS","Jonathan Dowling",1,"2014-2014","Florida"
"QB","Jeff Driskel",7,"2018-2024","Florida"
"CB","Quinton Dunbar",6,"2015-2020","Florida"
"DT","Dominique Easley",4,"2014-2018","Florida"
"OL","Kingsley Eguakun",1,"2025-2025","Florida"
"CB","Kaiir Elam",4,"2022-2025","Florida"
"SS","Matt Elam",3,"2013-2016","Florida"
"RB","Trevor Etienne",1,"2025-2025","Florida"
"FS","Josh Evans",4,"2013-2016","Florida"
"DT","Sharrif Floyd",4,"2013-2016","Florida"
"OL","Stone Forsythe",5,"2021-2025","Florida"
"OLB","Dante Fowler",10,"2016-2025","Florida"
"QB","Feleipe Franks",4,"2021-2025","Florida"
"C","Max Garcia",9,"2015-2023","Florida"
"S","C.J. Gardner-Johnson",7,"2019-2025","Florida"
"RT","Marcus Gilbert",8,"2011-2018","Florida"
"RB","Mike Gillislee",5,"2013-2018","Florida"
"OL","Richard Gouraige",1,"2024-2024","Florida"
"OT","Chaz Green",5,"2016-2021","Florida"
"DL","Jonathan Greenard",6,"2020-2025","Florida"
"QB","Will Grier",1,"2019-2019","Florida"
"OG","Jon Halapio",3,"2017-2019","Florida"
"WR","Frankie Hammond",2,"2014-2015","Florida"
"WR","Josh Hammond",1,"2021-2021","Florida"
"CB","Vernon Hargreaves III",6,"2016-2021","Florida"
"S","Marcell Harris",5,"2018-2022","Florida"
"C","Jonotthan Harrison",7,"2014-2023","Florida"
"CB","C.J. Henderson",4,"2020-2023","Florida"
"P","Chas Henry",2,"2011-2012","Florida"
"S","Will Hill",4,"2012-2015","Florida"
"LB","Ty'Ron Hopper",2,"2024-2025","Florida"
"LB","James Houston",4,"2022-2025","Florida"
"DT","Jaye Howard",5,"2012-2016","Florida"
"OT","D.J. Humphries",10,"2016-2025","Florida"
"OL","Maurice Hurt",2,"2011-2012","Florida"
"DT","Joey Ivie",1,"2019-2019","Florida"
"DT","Cam Jackson",1,"2025-2025","Florida"
"DB","J.C. Jackson",6,"2018-2023","Florida"
"LB","Shemar James",1,"2025-2025","Florida"
"WR","Van Jefferson",6,"2020-2025","Florida"
"CB","Jackrabbit Jenkins",11,"2012-2022","Florida"
"OLB","Jelani Jenkins",5,"2013-2017","Florida"
"G","Fred Johnson",7,"2019-2025","Florida"
"RB","Matt Jones",3,"2015-2017","Florida"
"TE","Lucas Krull",4,"2022-2025","Florida"
"CB","Jason Marshall",1,"2025-2025","Florida"
"FS","Marcus Maye",8,"2017-2024","Florida"
"OLB","Lerentee McCray",7,"2014-2021","Florida"
"SAF","Donovan McMillon",1,"2025-2025","Florida"
"K","Evan McPherson",5,"2021-2025","Florida"
"C","Drew Miller",1,"2011-2011","Florida"
"LB","Ventrell Miller",2,"2024-2025","Florida"
"LB","Jeremiah Moon",3,"2023-2025","Florida"
"ILB","Antonio Morrison",3,"2016-2018","Florida"
"WR","Tyler Murphy",1,"2015-2015","Florida"
"FS","Keanu Neal",8,"2016-2023","Florida"
"QB","Cam Newton",11,"2011-2021","Florida"
"OT","Xavier Nixon",2,"2013-2014","Florida"
"DE","Earl Okine",1,"2015-2015","Florida"
"DT","Leon Orr",2,"2015-2016","Florida"
"WR","Solomon Patton",1,"2014-2014","Florida"
"WR","Ricky Pearsall",2,"2024-2025","Florida"
"RB","La'Mical Perine",3,"2020-2023","Florida"
"RB","Dameon Pierce",4,"2022-2025","Florida"
"K","Eddy Piñeiro",6,"2019-2025","Florida"
"TE","Kyle Pitts",5,"2021-2025","Florida"
"EDGE","Jachai Polite",1,"2020-2020","Florida"
"S","Brian Poole",5,"2016-2020","Florida"
"C","Mike Pouncey",9,"2011-2019","Florida"
"WR","Brandon Powell",6,"2018-2024","Florida"
"OLB","Ronald Powell",1,"2014-2014","Florida"
"CB","Loucheiz Purifoy",1,"2014-2014","Florida"
"RB","Chris Rainey",2,"2012-2013","Florida"
"TE","Jordan Reed",7,"2013-2020","Florida"
"QB","Anthony Richardson",3,"2023-2025","Florida"
"CB","Cody Riggs",2,"2015-2016","Florida"
"CB","Marcus Roberson",3,"2014-2016","Florida"
"WR","Demarcus Robinson",10,"2016-2025","Florida"
"RB","Jordan Scarlett",2,"2019-2021","Florida"
"OT","David Sharpe",7,"2017-2025","Florida"
"CB","Josh Shaw",4,"2015-2018","Florida"
"WR","Justin Shorter",2,"2024-2025","Florida"
"OG","Ian Silberman",2,"2015-2018","Florida"
"DL","Tedarrell Slaton",5,"2021-2025","Florida"
"OLB","Jordan Smith",1,"2021-2021","Florida"
"K","Caleb Sturgis",6,"2013-2018","Florida"
"WR","Freddie Swain",3,"2020-2022","Florida"
"CB","Teez Tabor",5,"2017-2023","Florida"
"RT","Jawaan Taylor",7,"2019-2025","Florida"
"OL","Kadeem Telfort",1,"2024-2024","Florida"
"WR","Chris Thompson",1,"2017-2017","Florida"
"TE","Colin Thompson",2,"2020-2021","Florida"
"WR","Deonte Thompson",7,"2012-2018","Florida"
"WR","Kadarius Toney",4,"2021-2024","Florida"
"OL","O'Cyrus Torrence",3,"2023-2025","Florida"
"P","Johnny Townsend",3,"2018-2021","Florida"
"P","Tommy Townsend",6,"2020-2025","Florida"
"LB","Lynden Trail",1,"2016-2016","Florida"
"QB","Kyle Trask",3,"2022-2024","Florida"
"DE","Justin Trattou",5,"2011-2016","Florida"
"DE","Princely Umanmielen",1,"2025-2025","Florida"
"CB","Jaylen Watkins",6,"2014-2020","Florida"
"LB","Ja'Markis Weston",1,"2025-2025","Florida"
"CB","Chris Williamson",1,"2021-2021","Florida"
"CB","Marco Wilson",5,"2021-2025","Florida"
"CB","Quincy Wilson",5,"2017-2022","Florida"
"DL","Jabari Zuniga",3,"2020-2022","Florida"
"C","David Andrews",9,"2015-2024","Georgia"
"DT","John Atkins",2,"2018-2019","Georgia"
"CB","Deandre Baker",3,"2019-2021","Georgia"
"OLB","Robert Beal",3,"2023-2025","Georgia"
"K","Rodrigo Blankenship",3,"2020-2022","Georgia"
"RG","Clint Boling",8,"2011-2018","Georgia"
"TE","Brock Bowers",2,"2024-2025","Georgia"
"CB","Brandon Boykin",4,"2012-2015","Georgia"
"DL","Warren Brinson",1,"2025-2025","Georgia"
"WR","Marlon Brown",3,"2013-2015","Georgia"
"DB","Javon Bullard",2,"2024-2025","Georgia"
"WR","Jermaine Burton",1,"2024-2024","Georgia"
"P","Drew Butler",4,"2012-2016","Georgia"
"WR","Lawrence Cager",4,"2020-2023","Georgia"
"P","Jake Camarda",3,"2022-2024","Georgia"
"DB","Tyson Campbell",5,"2021-2025","Georgia"
"DL","Jalen Carter",3,"2023-2025","Georgia"
"DE","Lorenzo Carter",7,"2018-2024","Georgia"
"OG","Tyler Catalina",1,"2017-2017","Georgia"
"OLB","Chaz Chambliss",1,"2025-2025","Georgia"
"RB","Shaun Chapas",2,"2011-2012","Georgia"
"TE","Orson Charles",5,"2012-2018","Georgia"
"RB","Nick Chubb",8,"2018-2025","Georgia"
"DB","Lewis Cine",3,"2022-2024","Georgia"
"G","Ben Cleveland",5,"2021-2025","Georgia"
"CB","Sanders Commings",1,"2013-2013","Georgia"
"WR","Chris Conley",10,"2015-2024","Georgia"
"RB","James Cook",4,"2022-2025","Georgia"
"K","Brandon Coutu",1,"2011-2011","Georgia"
"OLB","Brenton Cox",3,"2023-2025","Georgia"
NA,"Tae Crowder",4,"2020-2023","Georgia"
"DT","Jordan Davis",4,"2022-2025","Georgia"
"LB","Nakobe Dean",4,"2022-2025","Georgia"
"LB","Akeem Dent",6,"2011-2016","Georgia"
"DE","Demarcus Dobbs",5,"2011-2015","Georgia"
"WR","Kris Durham",4,"2011-2014","Georgia"
"QB","Jacob Eason",2,"2021-2022","Georgia"
"RB","Trevor Etienne",1,"2025-2025","Georgia"
"OL","Dylan Fairchild",1,"2025-2025","Georgia"
"QB","Justin Fields",5,"2021-2025","Georgia"
"TE","John FitzPatrick",3,"2023-2025","Georgia"
"OLB","Leonard Floyd",10,"2016-2025","Georgia"
"QB","Jake Fromm",1,"2021-2021","Georgia"
"OL","Lamont Gaillard",1,"2020-2020","Georgia"
"LB","Darryl Gamble",1,"2011-2011","Georgia"
"DT","Kwame Geathers",1,"2013-2013","Georgia"
"T","Cordy Glenn",8,"2012-2019","Georgia"
"WR","Terry Godwin",1,"2020-2020","Georgia"
"WR","A.J. Green",11,"2011-2022","Georgia"
